Number,Name,Rarity,Variant,Image URL,Weight
001,Bulbasaur,common,Base,/img/packs/meg_web/meg_web_001_hires.png,1.00
001,Bulbasaur,common,Reverse Holo,/img/packs/meg_web/meg_web_001_hires.png,0.35
002,Ivysaur,uncommon,Base,/img/packs/meg_web/meg_web_002_hires.png,1.00
002,Ivysaur,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_002_hires.png,0.35
003,Mega Venusaur ex,double rare,Holo,/img/packs/meg_web/meg_web_003_hires.png,0.20
004,Exeggcute,common,Base,/img/packs/meg_web/meg_web_004_hires.png,1.00
004,Exeggcute,common,Reverse Holo,/img/packs/meg_web/meg_web_004_hires.png,0.35
005,Exeggutor,rare,Base,/img/packs/meg_web/meg_web_005_hires.png,1.00
005,Exeggutor,rare,Reverse Holo,/img/packs/meg_web/meg_web_005_hires.png,0.35
006,Tangela,common,Base,/img/packs/meg_web/meg_web_006_hires.png,1.00
006,Tangela,common,Reverse Holo,/img/packs/meg_web/meg_web_006_hires.png,0.35
007,Tangrowth,uncommon,Base,/img/packs/meg_web/meg_web_007_hires.png,1.00
007,Tangrowth,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_007_hires.png,0.35
008,Chikorita,common,Base,/img/packs/meg_web/meg_web_008_hires.png,1.00
008,Chikorita,common,Reverse Holo,/img/packs/meg_web/meg_web_008_hires.png,0.35
009,Bayleef,uncommon,Base,/img/packs/meg_web/meg_web_009_hires.png,1.00
009,Bayleef,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_009_hires.png,0.35
010,Meganium,rare,Holo,/img/packs/meg_web/meg_web_010_hires.png,0.20
010,Meganium,rare,Reverse Holo,/img/packs/meg_web/meg_web_010_hires.png,0.35
011,Shuckle,uncommon,Base,/img/packs/meg_web/meg_web_011_hires.png,1.00
011,Shuckle,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_011_hires.png,0.35
012,Celebi,rare,Base,/img/packs/meg_web/meg_web_012_hires.png,1.00
012,Celebi,rare,Reverse Holo,/img/packs/meg_web/meg_web_012_hires.png,0.35
013,Seedot,common,Base,/img/packs/meg_web/meg_web_013_hires.png,1.00
013,Seedot,common,Reverse Holo,/img/packs/meg_web/meg_web_013_hires.png,0.35
014,Nuzleaf,uncommon,Base,/img/packs/meg_web/meg_web_014_hires.png,1.00
014,Nuzleaf,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_014_hires.png,0.35
015,Shiftry,rare,Base,/img/packs/meg_web/meg_web_015_hires.png,1.00
015,Shiftry,rare,Reverse Holo,/img/packs/meg_web/meg_web_015_hires.png,0.35
016,Nincada,common,Base,/img/packs/meg_web/meg_web_016_hires.png,1.00
016,Nincada,common,Reverse Holo,/img/packs/meg_web/meg_web_016_hires.png,0.35
017,Ninjask,uncommon,Base,/img/packs/meg_web/meg_web_017_hires.png,1.00
017,Ninjask,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_017_hires.png,0.35
018,Dhelmise,uncommon,Base,/img/packs/meg_web/meg_web_018_hires.png,1.00
018,Dhelmise,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_018_hires.png,0.35
019,Vulpix,common,Base,/img/packs/meg_web/meg_web_019_hires.png,1.00
019,Vulpix,common,Reverse Holo,/img/packs/meg_web/meg_web_019_hires.png,0.35
020,Ninetales,rare,Base,/img/packs/meg_web/meg_web_020_hires.png,1.00
020,Ninetales,rare,Reverse Holo,/img/packs/meg_web/meg_web_020_hires.png,0.35
021,Numel,common,Base,/img/packs/meg_web/meg_web_021_hires.png,1.00
021,Numel,common,Reverse Holo,/img/packs/meg_web/meg_web_021_hires.png,0.35
022,Mega Camerupt ex,double rare,Holo,/img/packs/meg_web/meg_web_022_hires.png,0.20
023,Litleo,common,Base,/img/packs/meg_web/meg_web_023_hires.png,1.00
023,Litleo,common,Reverse Holo,/img/packs/meg_web/meg_web_023_hires.png,0.35
024,Pyroar,rare,Base,/img/packs/meg_web/meg_web_024_hires.png,1.00
024,Pyroar,rare,Reverse Holo,/img/packs/meg_web/meg_web_024_hires.png,0.35
025,Volcanion,uncommon,Base,/img/packs/meg_web/meg_web_025_hires.png,1.00
025,Volcanion,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_025_hires.png,0.35
026,Scorbunny,common,Base,/img/packs/meg_web/meg_web_026_hires.png,1.00
026,Scorbunny,common,Reverse Holo,/img/packs/meg_web/meg_web_026_hires.png,0.35
027,Raboot,uncommon,Base,/img/packs/meg_web/meg_web_027_hires.png,1.00
